		('s', 0.7692307692307692)
		('\xe2', 0.846153846153846)
		('p', 0.9230769230769229)
		('.', 0.9999999999999998)
	]
	us [
		(('a',), 0.010416666666666666)
		(' ', 0.19791666666666666)
		('c', 0.20833333333333331)
		('e', 0.46875)
		('i', 0.5729166666666666)
		('h', 0.5833333333333333)
		('l', 0.6458333333333333)
		('.', 0.6666666666666666)
		('s', 0.7291666666666666)
		('u', 0.7708333333333333)
		('t', 0.9687499999999999)
		('n', 0.9791666666666665)
		(',', 0.9999999999999999)
	]
	ur [
		(('a',), 0.03125)
		(' ', 0.55)
		('c', 0.5625)
		('b', 0.56875)
		('e', 0.75)
		('g', 0.75625)
		('i', 0.79375)
		('n', 0.85)
		('p', 0.90625)
		('s', 0.9875)
		('r', 0.99375)
		('t', 1.0)
	]
	um [
		(('a',), 0.09302325581395349)
		(' ', 0.23255813953488372)
		('\xe2', 0.2558139534883721)
		('e', 0.5348837209302326)
		('i', 0.5813953488372093)
		('m', 0.8837209302325582)
		('.', 0.9069767441860466)
		('p', 0.9534883720930233)
		('s', 0.9767441860465117)
		('b', 1.0)
	]
	te [
		(('a',), 0.05764411027568922)
		(' ', 0.15037593984962405)
		('c', 0.15288220551378445)
		('e', 0.15538847117794485)
		('d', 0.2556390977443609)
		('g', 0.2606516290726817)
		('-', 0.2656641604010025)
		('m', 0.2957393483709273)
		('l', 0.3533834586466165)
		('n', 0.47368421052631576)
		('p', 0.49373433583959897)
		('s', 0.5588972431077694)
		('r', 0.8646616541353384)
		('x', 0.9799498746867168)
		('.', 0.9924812030075187)
		(',', 1.0)
	]
	uo [
		(('u',), 0.3333333333333333)
		('t', 1.0)
	]
	un [
		((' ',), 0.01694915254237288)
		('c', 0.0847457627118644)
		('d', 0.6101694915254238)
		('g', 0.6440677966101696)
		('i', 0.7457627118644068)
		('.', 0.7796610169491526)
		('r', 0.7966101694915254)
		('u', 0.8135593220338982)
		('t', 0.9661016949152542)
		('w', 0.983050847457627)
		('n', 0.9999999999999999)
	]
	ui [
		(('c',), 0.08)
		('d', 0.24)
		('n', 0.32)
		('s', 0.36)
		('r', 0.76)
		('t', 0.96)
		('z', 1.0)
	]
	ue [
		((' ',), 0.13924050632911392)
		('d', 0.17721518987341772)
		(',', 0.189873417721519)
		('n', 0.24050632911392406)
		('.', 0.27848101265822783)
		('s', 0.7341772151898733)
		('z', 0.9999999999999999)
	]
	ud [
		(('y',), 0.05555555555555555)
		(' ', 0.06944444444444445)
		('i', 0.1388888888888889)
		('e', 0.9861111111111112)
		('d', 1.0)
	]
	ug [
		(('h',), 0.8461538461538461)
		('g', 1.0)
	]
	Fo [
		(('r',), 0.6666666666666666)
		('u', 1.0)
	]
	ua [
		(('l',), 0.5806451612903226)
		('g', 0.7741935483870968)
		('t', 1.0)
	]
	uc [
		(('a',), 0.48484848484848486)
		('c', 0.5757575757575758)
		('e', 0.6212121212121212)
		('i', 0.6515151515151515)
		('h', 0.803030303030303)
		('t', 1.0)
	]
	ub [
		(('j',), 0.3333333333333333)
		('m', 0.4444444444444444)
		('t', 0.5555555555555556)
		('o', 0.6666666666666667)
		('l', 1.0)
	]
	ap [
		(('p',), 0.22641509433962265)
		('s', 0.39622641509433965)
		('e', 0.5660377358490566)
		('t', 0.7547169811320755)
		('h', 1.0)
	]
	ac [
		(('a',), 0.03636363636363636)
		('c', 0.15454545454545454)
		('e', 0.2636363636363636)
		('h', 0.6)
		('k', 0.7727272727272727)
		('l', 0.7818181818181817)
		('o', 0.809090909090909)
		('t', 0.9818181818181817)
		('y', 0.9999999999999999)
	]
	ab [
		(('a',), 0.03076923076923077)
		('e', 0.046153846153846156)
		('i', 0.1076923076923077)
		('l', 0.2923076923076923)
		('o', 0.9692307692307693)
		('u', 1.0)
	]
	ae [
		((' ',), 1.0)
	]
	ad [
		(('a',), 0.007751937984496124)
		(' ', 0.25193798449612403)
		('\xe2', 0.2596899224806202)
		('e', 0.5155038759689923)
		('d', 0.5271317829457365)
		('i', 0.8372093023255814)
		('m', 0.8604651162790699)
		(',', 0.8953488372093024)
		('o', 0.9031007751937985)
		('.', 0.9496124031007752)
		(')', 0.9534883720930233)
		('s', 0.9651162790697675)
		('v', 0.9689922480620156)
		('y', 1.0)
	]
	ag [
		(('a',), 0.19444444444444445)
		('e', 0.6805555555555556)
		('g', 0.6944444444444444)
		('i', 0.8472222222222222)
		('o', 0.861111111111111)
		('n', 0.8749999999999999)
		('r', 0.9722222222222221)
		('u', 0.9999999999999999)
	]
	af [
		(('i',), 0.0625)
		(' ', 0.125)
		('t', 0.6875)
		('f', 1.0)
	]
	ai [
		(('d',), 0.22666666666666666)
		('l', 0.3333333333333333)
		('n', 0.9333333333333333)
		('s', 0.96)
		('r', 0.9866666666666666)
		('t', 0.9999999999999999)
	]
	Tw [
		(('o',), 1.0)
	]
	ak [
		(('i',), 0.14444444444444443)
		(' ', 0.26666666666666666)
		('s', 0.2777777777777778)
		('e', 0.9888888888888889)
		(',', 1.0)
	]
	úA [
		((' ',), 0.3333333333333333)
		('n', 1.0)
	]
	am [
		(('a',), 0.014705882352941176)
		(' ', 0.029411764705882353)
		('b', 0.044117647058823525)
		('e', 0.29411764705882354)
		('i', 0.47058823529411764)
		('p', 0.9705882352941176)
		('s', 1.0)
	]
	al [
		((' ',), 0.2564102564102564)
		('d', 0.2628205128205128)
		('i', 0.3205128205128205)
		('k', 0.41666666666666663)
		('m', 0.43589743589743585)
		('l', 0.6987179487179487)
		('o', 0.7243589743589743)
		('.', 0.7307692307692307)
		('p', 0.7371794871794871)
		('s', 0.8653846153846153)
		('r', 0.9038461538461537)
		('u', 0.923076923076923)
		('t', 0.9615384615384615)
		('w', 0.9871794871794871)
		('y', 0.9999999999999999)
	]
	ao [
		(('.',), 1.0)
	]
	an [
		(('a',), 0.007677543186180422)
		(' ', 0.20345489443378117)
		('c', 0.22072936660268713)
		('\xe2', 0.22264875239923224)
		('e', 0.22840690978886755)
		('d', 0.7658349328214972)
		('g', 0.8042226487523992)
		('i', 0.8387715930902111)
		('k', 0.8579654510556621)
		(',', 0.8637236084452975)
		('o', 0.8714011516314779)
		('n', 0.8829174664107485)
		('s', 0.9155470249520153)
		('t', 0.965451055662188)
		('y', 0.9961612284069097)
		(';', 0.9980806142034548)
		('.', 1.0)
	]
	To [
		((' ',), 1.0)
	]
	as [
		(('a',), 0.00398406374501992)
		(' ', 0.44223107569721115)
		('e', 0.5059760956175299)
		('i', 0.549800796812749)
		('k', 0.6693227091633466)
		(',', 0.6852589641434262)
		('o', 0.697211155378486)
		('.', 0.7131474103585657)
		('p', 0.7211155378486055)
		('s', 0.9282868525896414)
		('u', 0.9362549800796812)
		('t', 0.9840637450199202)
		('y', 0.99601593625498)
		(';', 0.9999999999999999)
	]
	ar [
		(('a',), 0.04482758620689655)
		(' ', 0.10344827586206896)
		('c', 0.12068965517241378)
		('e', 0.3931034482758621)
		('d', 0.4724137931034483)
		('g', 0.5551724137931034)
		('i', 0.6103448275862069)
		('k', 0.6620689655172414)
		('l', 0.6827586206896552)
		('o', 0.6896551724137931)
		('n', 0.7379310344827587)
		('s', 0.7620689655172415)
		('r', 0.7793103448275863)
		('t', 0.913793103448276)
		('y', 0.9896551724137933)
		('x', 0.9931034482758623)
		('.', 0.9965517241379312)
		(',', 1.0000000000000002)
	]
	au [
		(('d',), 0.05263157894736842)
		('g', 0.10526315789473684)
		('l', 0.23684210526315788)
		('n', 0.2631578947368421)
		('s', 0.47368421052631576)
		('t', 1.0)
	]
	at [
		((' ',), 0.5789473684210527)
		('c', 0.5813397129186603)
		('\xe2', 0.5837320574162679)
		('e', 0.6794258373205742)
		('i', 0.8923444976076556)
		('h', 0.9114832535885168)
		(',', 0.9162679425837321)
		('o', 0.9210526315789475)
		('r', 0.9282296650717704)
		('u', 0.9425837320574163)
		('t', 1.0)
	]
	aw [
		(('a',), 0.6)
		(' ', 0.8)
		('n', 1.0)
	]
	av [
		(('i',), 0.024390243902439025)
		('e', 1.0)
	]
	ay [
		((' ',), 0.44976076555023925)
		('\xe2', 0.45933014354066987)
		(')', 0.4736842105263158)
		(',', 0.569377990430622)
		('.', 0.6363636363636364)
		('i', 0.6746411483253588)
		('s', 0.9904306220095693)
		(';', 1.0)
	]
	nR [
		(('e',), 1.0)
	]
	Te [
		(('x',), 1.0)
	]
	ni [
		(('a',), 0.04)
		('c', 0.06)
		('e', 0.08)
		('f', 0.12)
		('m', 0.13999999999999999)
		('o', 0.15999999999999998)
		('n', 0.62)
		('q', 0.64)
		('s', 0.68)
		('t', 0.8400000000000001)
		('v', 0.8800000000000001)
		('z', 1.0)
	]
	nj [
		(('u',), 1.0)
	]
	nk [
		(('i',), 0.5588235294117647)
		(' ', 0.9411764705882353)
		('\xe2', 0.9705882352941176)
		(',', 1.0)
	]
	nl [
		(('y',), 0.9444444444444444)
		('e', 1.0)
	]
	nm [
		(('e',), 1.0)
	]
	gg [
		(('a',), 0.4666666666666667)
		('r', 0.5333333333333333)
		('e', 0.8666666666666667)
		('l', 1.0)
	]
	no [
		((' ',), 0.03125)
		('d', 0.0375)
		('m', 0.05)
		('n', 0.05625)
		('r', 0.10625000000000001)
		('u', 0.125)
		('t', 0.8125)
		('w', 0.99375)
		('v', 1.0)
	]
	na [
		(('c',), 0.037037037037037035)
		('m', 0.07407407407407407)
		('l', 0.48148148148148145)
		('n', 0.5185185185185185)
		('r', 0.6296296296296295)
		('t', 0.9999999999999999)
	]
	nc [
		(('e',), 0.8)
		('i', 0.8333333333333334)
		('l', 0.9555555555555556)
		('o', 0.9777777777777779)
		('t', 0.9888888888888889)
		('y', 1.0)
	]
	nd [
		(('a',), 0.012853470437017995)
		(' ', 0.7789203084832905)
		('\xe2', 0.7814910025706941)
		('e', 0.8483290488431877)
		('i', 0.8997429305912596)
		('h', 0.9023136246786633)
		(',', 0.9485861182519281)
		('o', 0.9588688946015425)
		('l', 0.9640102827763497)
		('s', 0.9845758354755785)
		('u', 0.9871465295629821)
		('.', 1.0)
	]
	ne [
		(('a',), 0.02142857142857143)
		(' ', 0.37857142857142856)
		('c', 0.4642857142857143)
		('e', 0.5642857142857143)
		('d', 0.6857142857142857)
		(',', 0.7071428571428572)
		('o', 0.7142857142857143)
		('n', 0.7214285714285714)
		('s', 0.85)
		('r', 0.9)
		('w', 0.9214285714285715)
		('v', 0.9571428571428572)
		('y', 0.9642857142857143)
		('x', 0.9857142857142858)
		('.', 1.0)
	]
	nf [
		(('i',), 0.1875)
		('e', 0.3125)
		('o', 1.0)
	]
	A. [
		((' ',), 1.0)
	]
	ny [
		((' ',), 0.8)
		('t', 0.8500000000000001)
		('o', 1.0)
	]
	nq [
		(('u',), 1.0)
	]
	nr [
		(('y',), 0.3333333333333333)
		('e', 0.6666666666666666)
		('o', 1.0)
	]
	ns [
		((' ',), 0.4217687074829932)
		('c', 0.44217687074829937)
		(')', 0.44897959183673475)
		('e', 0.6258503401360545)
		('f', 0.6326530612244898)
		('i', 0.7210884353741497)
		('l', 0.7278911564625851)
		('.', 0.7551020408163266)
		('p', 0.761904761904762)
		('\xe2', 0.7823129251700681)
		('u', 0.7891156462585035)
		('t', 0.9387755102040818)
		('w', 0.9659863945578233)
		(',', 1.0000000000000002)
	]
	nt [
		(('a',), 0.02631578947368421)
		(' ', 0.3120300751879699)
		('\xe2', 0.32330827067669166)
		('e', 0.5075187969924811)
		('i', 0.6015037593984962)
		('h', 0.6090225563909775)
		(',', 0.6578947368421053)
		('o', 0.6917293233082707)
		('.', 0.7180451127819549)
		('s', 0.9360902255639099)
		('r', 0.9661654135338347)
		('y', 0.9774436090225564)
		(';', 0.9812030075187971)
		('l', 1.0)
	]
	nu [
		(('i',), 0.2)
		('s', 0.4)
		('e', 0.6000000000000001)
		('t', 1.0)
	]
	nv [
		(('i',), 0.6)
		('e', 0.8)
		('o', 1.0)
	]
	nw [
		(('i',), 1.0)
	]
	a  [
		(('M',), 0.009174311926605505)
		('N', 0.013761467889908258)
		('S', 0.022935779816513763)
		('\xe2', 0.04128440366972477)
		('W', 0.045871559633027525)
		('c', 0.11009174311926606)
		('b', 0.14220183486238533)
		('d', 0.20642201834862386)
		('g', 0.22477064220183487)
		('f', 0.2522935779816514)
		('h', 0.27522935779816515)
		('m', 0.3119266055045872)
		('l', 0.34403669724770647)
		('o', 0.353211009174312)
		('n', 0.3623853211009175)
		('q', 0.3669724770642202)
		('p', 0.49082568807339455)
		('s', 0.6880733944954129)
		('r', 0.798165137614679)
		('t', 0.8623853211009176)
		('w', 0.9908256880733947)
		('v', 1.0000000000000002)
	]
	!‚ [
		(('\x80',), 1.0)
	]
	úw [
		(('e',), 0.75)
		('o', 1.0)
	]
	®2 [
		(('.',), 1.0)
	]
	®3 [
		(('.',), 1.0)
	]
	a, [
		((' ',), 1.0)
	]
	a. [
		((' ',), 0.5)
		('T', 1.0)
	]
	h‚ [
		(('\x80',), 1.0)
	]
	l‚ [
		(('\x80',), 1.0)
	]
	n) [
		((' ',), 0.4)
		(':', 0.6000000000000001)
		(',', 1.0)
	]
	Ac [
		(('h',), 1.0)
	]
	n, [
		((' ',), 0.9111111111111111)
		('\xe2', 1.0)
	]
	ôl [
		(('l',), 1.0)
	]
	n. [
		((' ',), 0.6857142857142857)
		('S', 0.7142857142857143)
		('\xe2', 0.9142857142857144)
		('T', 1.0)
	]
	Af [
		(('t',), 1.0)
	]
	n  [
		(('(',), 0.0052173913043478265)
		('\xe2', 0.01217391304347826)
		('B', 0.01391304347826087)
		('E', 0.020869565217391306)
		('G', 0.022608695652173914)
		('F', 0.02434782608695652)
		('I', 0.02782608695652174)
		('H', 0.029565217391304348)
		('L', 0.03130434782608696)
		('P', 0.034782608695652174)
		('S', 0.036521739130434785)
		('R', 0.04173913043478261)
		('T', 0.04347826086956522)
		('W', 0.052173913043478265)
		('Y', 0.053913043478260876)
		('a', 0.1547826086956522)
		('c', 0.1773913043478261)
		('b', 0.23130434782608697)
		('e', 0.2765217391304348)
		('d', 0.2921739130434783)
		('g', 0.30434782608695654)
		('f', 0.33217391304347826)
		('i', 0.41391304347826086)
		('h', 0.4452173913043478)
		('j', 0.448695652173913)
		('m', 0.48)
		('l', 0.49217391304347824)
		('o', 0.5878260869565217)
		('n', 0.5982608695652174)
		('q', 0.6)
		('p', 0.6191304347826087)
		('s', 0.657391304347826)
		('r', 0.6713043478260868)
		('u', 0.6799999999999998)
		('t', 0.8956521739130433)
		('w', 0.963478260869565)
		('y', 0.9999999999999998)
	]
	n! [
		(('\xe2',), 1.0)
	]
	.‚ [
		(('\x80',), 1.0)
	]
	Am [
		(('e',), 1.0)
	]
	ôd [
		((' ',), 1.0)
	]
	An [
		(('y',), 0.13636363636363635)
		('d', 0.9090909090909091)
		('o', 0.9545454545454545)
		('t', 0.9999999999999999)
	]
	n: [
		((' ',), 0.75)
		('N', 1.0)
	]
	n; [
		((' ',), 1.0)
	]
	Au [
		(('s',), 1.0)
	]
	At [
		((' ',), 1.0)
	]
	Aw [
		(('a',), 1.0)
	]
	n? [
		(('\xe2',), 1.0)
	]
	ôs [
		((')',), 0.014084507042253521)
		(' ', 1.0)
	]
	ôr [
		(('e',), 1.0)
	]
	ôt [
		((')',), 0.07692307692307693)
		(' ', 1.0)
	]
	ôv [
		(('e',), 1.0)
	]
}

('\xa8', 0.006211180124223602)
('\xa7', 1.0)
('a', 0.225)
(' ', 0.08256880733944955)
('e', 0.4)
('A', 0.012195121951219513)
(' ', 0.011904761904761904)
('\xe2', 1.0)
('(', 0.005727923627684964)
('a', 1.0)
(' ', 0.5)
('a', 0.2916666666666667)
(' ', 0.047619047619047616)
('I', 0.0017857142857142857)
('A', 0.014044943820224719)
(' ', 1.0)
('.', 1.0)
(' ', 0.20997042670046473)
(')', 0.5)
('3', 0.5)
(' ', 1.0)
(' ', 0.6923076923076923)
(' ', 0.8181818181818182)
(' ', 0.16393442622950818)
('i', 0.2222222222222222)
('a', 0.375)
('a', 0.23809523809523808)
('i', 0.09090909090909091)
('r', 0.8333333333333334)
('i', 0.03125)
(' ', 0.20833333333333334)
('i', 0.03333333333333333)
('e', 0.6666666666666666)
('a', 0.4)
('i', 0.25)
('i', 0.4444444444444444)
('K', 0.045454545454545456)
('i', 0.1)
('u', 1.0)
('a', 0.08695652173913043)
('a', 0.047619047619047616)
('\x80', 1.0)
('s', 0.6666666666666666)
('e', 0.009615384615384616)
('a', 0.09375)
('i', 1.0)
('o', 1.0)
('6', 0.75)
(' ', 0.07259407259407259)
('a', 0.1619047619047619)
('a', 0.06666666666666667)
(' ', 0.29133858267716534)
(' ', 0.43870967741935485)
(' ', 0.3468677494199536)
('a', 0.028493894165535955)
('a', 0.009491268033409264)
('a', 0.21555323590814196)
('a', 0.007462686567164179)
('a', 0.041666666666666664)
('a', 0.1751207729468599)
(' ', 0.10756972111553785)
(' ', 0.1480510972813626)
('!', 0.0003913894324853229)
('u', 1.0)
('a', 0.12745098039215685)
(' ', 0.3751814223512337)
('a', 0.016129032258064516)
('a', 0.02712160979877515)
(' ', 0.2260748959778086)
('a', 0.1281437125748503)
('a', 0.019801980198019802)
(' ', 0.4915445321307779)
('a', 0.2631578947368421)
('a', 0.14285714285714285)
{
	('\x80', 0.006662528450237948)
	('v', 0.006269397889509622)
	('C', 0.00018621973929236498)
	('\x94', 0.0008276432857438444)
	('\x99', 0.002255327953651976)
	('\x98', 0.00010345541071798055)
	('\x9d', 0.001696668735774881)
	('\x9c', 0.0017380509000620731)
	('!', 2.069108214359611e-05)
	(' ', 0.1733912683633354)
	('\xa7', 2.069108214359611e-05)
	(')', 0.0009931719428926133)
	('(', 0.0009931719428926133)
	('-', 0.0004345127250155183)
	(',', 0.011587006000413822)
	('.', 0.007366025243120215)
	('1', 2.069108214359611e-05)
	('3', 2.069108214359611e-05)
	('2', 8.276432857438444e-05)
	('6', 0.00012414649286157667)
	(';', 0.00045520380715911445)
	(':', 0.00026898406786674944)
	('?', 0.00022760190357955722)
	('A', 0.0012621560107593628)
	('\xc3', 2.069108214359611e-05)
	('B', 0.00033105731429753776)
	('E', 0.0004345127250155183)
	('D', 0.00022760190357955722)
	('G', 0.00012414649286157667)
	('F', 0.0006621146285950755)
	('I', 0.0014897579143389199)
	('H', 0.0006207324643078833)
	('K', 6.207324643078833e-05)
	('J', 0.00010345541071798055)
	('M', 0.00016552865714876888)
	('L', 0.00018621973929236498)
	('O', 0.00045520380715911445)
	('N', 0.0002069108214359611)
	('Q', 4.138216428719222e-05)
	('P', 0.00047589488930271055)
	('S', 0.0004345127250155183)
	('R', 0.001282847092902959)
	('U', 6.207324643078833e-05)
	('T', 0.0021518725429339955)
	('W', 0.001324229257190151)
	('V', 4.138216428719222e-05)
	('Y', 0.0006621146285950755)
	('b', 0.009000620732464307)
	('a', 0.062135319677219115)
	('c', 0.019553072625698324)
	('\xe2', 0.006662528450237948)
	('e', 0.09722739499275812)
	('d', 0.028864059590316574)
	('g', 0.017835712807779847)
	('f', 0.015249327539830333)
	('i', 0.05450031036623215)
	('h', 0.03964411338713015)
	('k', 0.008317815021725636)
	('j', 0.0004965859714463067)
	('m', 0.01713221601489758)
	('l', 0.020773846472170496)
	('o', 0.06316987378439892)
	('n', 0.05288640595903166)
	('q', 0.001096627353610594)
	('p', 0.01266294227188082)
	('s', 0.05702462238775088)
	('r', 0.04897579143389199)
	('u', 0.023649906890130353)
	('t', 0.07459135112766398)
	('w', 0.017277053589902752)
	('\xa8', 4.138216428719222e-05)
	('y', 0.01835298986136975)
	('x', 0.0031450444858266086)
	('z', 0.0011587006000413822)
}

{
	Ä {
		('\xa8', 0.006211180124223602)
		('\x94', 0.12422360248447205)
		('\x99', 0.3385093167701863)
		('\x98', 0.015527950310559006)
		('\x9d', 0.2546583850931677)
		('\x9c', 0.2608695652173913)
	}
	v {
		('a', 0.019801980198019802)
		('i', 0.20462046204620463)
		('e', 0.7458745874587459)
		('o', 0.0297029702970297)
	}
	C {
		('i', 0.2222222222222222)
		('a', 0.1111111111111111)
		('r', 0.2222222222222222)
		('l', 0.1111111111111111)
		('o', 0.3333333333333333)
	}
	î {
		('a', 0.225)
		(' ', 0.05)
		('\xe2', 0.025)
		('W', 0.025)
		('i', 0.025)
		('o', 0.05)
		('n', 0.025)
		('p', 0.025)
		('s', 0.15)
		('b', 0.05)
		('t', 0.2)
		('w', 0.1)
		('y', 0.025)
		('r', 0.025)
	}
	ô {
		(' ', 0.08256880733944955)
		('d', 0.01834862385321101)
		('l', 0.009174311926605505)
		('s', 0.6513761467889908)
		('r', 0.03669724770642202)
		('t', 0.11926605504587157)
		('v', 0.08256880733944955)
	}
	ò {
		('e', 0.4)
		('B', 0.4)
		('b', 0.2)
	}
	R {
		('a', 0.016129032258064516)
		('i', 0.3387096774193548)
		('e', 0.3064516129032258)
		('o', 0.3387096774193548)
	}
	ù {
		('A', 0.012195121951219513)
		(' ', 0.8536585365853658)
		(')', 0.04878048780487805)
		('R', 0.012195121951219513)
		('T', 0.012195121951219513)
		('W', 0.024390243902439025)
		('Y', 0.012195121951219513)
		(':', 0.024390243902439025)
	}
	ú {
		(' ', 0.011904761904761904)
		('.', 0.011904761904761904)
		('A', 0.03571428571428571)
		('B', 0.011904761904761904)
		('E', 0.011904761904761904)
		('I', 0.03571428571428571)
		('M', 0.011904761904761904)
		('O', 0.023809523809523808)
		('Q', 0.023809523809523808)
		('P', 0.011904761904761904)
		('S', 0.011904761904761904)
		('R', 0.011904761904761904)
		('T', 0.14285714285714285)
		('W', 0.05952380952380952)
		('a', 0.011904761904761904)
		('c', 0.023809523809523808)
		('b', 0.05952380952380952)
		('e', 0.03571428571428571)
		('g', 0.03571428571428571)
		('f', 0.03571428571428571)
		('i', 0.011904761904761904)
		('h', 0.023809523809523808)
		('m', 0.023809523809523808)
		('l', 0.011904761904761904)
		('o', 0.011904761904761904)
		('n', 0.023809523809523808)
		('p', 0.023809523809523808)
		('s', 0.08333333333333333)
		('r', 0.047619047619047616)
		('t', 0.03571428571428571)
		('w', 0.047619047619047616)
		('v', 0.023809523809523808)
		('y', 0.011904761904761904)
	}
	! {
		('\xe2', 1.0)
	}
	  {
		('(', 0.005727923627684964)
		('.', 0.0016706443914081145)
		('1', 0.00011933174224343676)
		('2', 0.00035799522673031026)
		('\xe2', 0.01026252983293556)
		('A', 0.006085918854415275)
		('C', 0.0010739856801909309)
		('B', 0.001431980906921241)
		('E', 0.0021479713603818618)
		('D', 0.0011933174224343676)
		('G', 0.0007159904534606205)
		('F', 0.0036992840095465395)
		('I', 0.007040572792362768)
		('H', 0.003460620525059666)
		('K', 0.00023866348448687351)
		('J', 0.0005966587112171838)
		('M', 0.00047732696897374703)
		('L', 0.0010739856801909309)
		('O', 0.0019093078758949881)
		('N', 0.0009546539379474941)
		('P', 0.0026252983293556086)
		('S', 0.0020286396181384246)
		('R', 0.006324582338902148)
		('U', 0.00035799522673031026)
		('T', 0.008711217183770882)
		('W', 0.005011933174224344)
		('V', 0.00011933174224343676)
		('Y', 0.003579952267303103)
		('a', 0.108472553699284)
		('c', 0.0337708830548926)
		('b', 0.03293556085918854)
		('e', 0.03198090692124105)
		('d', 0.020405727923627683)
		('g', 0.011336515513126491)
		('f', 0.02613365155131265)
		('i', 0.06503579952267304)
		('h', 0.03866348448687351)
		('k', 0.005489260143198091)
		('j', 0.001431980906921241)
		('m', 0.029952267303102624)
		('l', 0.011694510739856803)
		('o', 0.0733890214797136)
		('n', 0.017541766109785202)
		('q', 0.004057279236276849)
		('p', 0.03007159904534606)
		('s', 0.06515513126491647)
		('r', 0.035680190930787586)
		('u', 0.008114558472553698)
		('t', 0.16050119331742244)
		('w', 0.07995226730310262)
		('v', 0.0022673031026252985)
		('y', 0.026968973747016706)
	}
	ß {
		('a', 1.0)
	}
	) {
		(' ', 0.5)
		(':', 0.020833333333333332)
		(',', 0.20833333333333334)
		('T', 0.020833333333333332)
		('.', 0.25)
	}
	( {
		('a', 0.2916666666666667)
		('O', 0.020833333333333332)
		('b', 0.08333333333333333)
		('e', 0.020833333333333332)
		('W', 0.020833333333333332)
		('i', 0.020833333333333332)
		('o', 0.1875)
		('n', 0.020833333333333332)
		('p', 0.08333333333333333)
		('s', 0.020833333333333332)
		('R', 0.020833333333333332)
		('t', 0.10416666666666667)
		('w', 0.020833333333333332)
		('y', 0.020833333333333332)
		('\xe2', 0.041666666666666664)
		('T', 0.020833333333333332)
	}
	- {
		(' ', 0.047619047619047616)
		('c', 0.09523809523809523)
		('b', 0.09523809523809523)
		('f', 0.047619047619047616)
